100644 blob cd67d9155f260414b9c46dbd6b3936003070cbc9	.env.vercel.example
100644 blob e87a6c8cd574360db950c9d8e284ab1ec1a64cf6	.github/workflows/ci.yml
100644 blob 4c103892fd51c03d7e3486daf8f4ab102e02d9f3	.github/workflows/deploy.yml
100644 blob e230e0259cdbfa83ba3ae19dcc7ce74edb3c5394	.github/workflows/ops.yml
100644 blob 43e36cbd78983e509cd07895b4d3361380dfb80b	.gitignore
100644 blob bdfc6877bfff1b19091697046bc31ef64a033bb1	.vercelignore
100644 blob 3de7cfc958a9d3857935d82eb0f13a7282d8eaa1	AGENTS.md
100644 blob af00cd430c38d968ac4fcd663627f388ad95a75b	HANDOFF.md
100644 blob 503cb44c40df014d66d6644b30cbc126f685addf	acceptance.py
100644 blob 4a1dbe421e3c6688d1e01bbd5eea31395d2fba15	adaptive_learning/__init__.py
100644 blob 4f70814e3ef6207302760fe12a19895ece0878b5	adaptive_learning/config_store.py
100644 blob ccb729d08347f9f2a718238cf45ac36a0775c059	adaptive_learning/diagnostics.py
100644 blob 52f38e03617b7fda06ac6127f567dea139c3d142	adaptive_learning/feature_lab.py
100644 blob 45a0d77d24fe7915fa3b660eae7fdc456438dc41	adaptive_learning/hypothesis.py
100644 blob 849e05a4b3976ee25ca0e93700ae340fa52e6a10	adaptive_learning/learner.py
100644 blob cd0ab0c9c20164a00c898e7784d0b8a1e3dae361	adaptive_learning/promoter.py
100644 blob 734fb9fbf6c3653f48dabc2838601d2d8674dbe5	adaptive_learning/reports.py
100644 blob e981ec78675905291b9a2fb8181be7ec09585a6e	adaptive_learning/stability.py
100644 blob cf01b6e7dd00ecb940eae46b7276adf6a2aa67cd	api/[...path].js
100644 blob cb1db040f45709d65d4f7717e8c644a5322e3909	backtest.py
100644 blob 317cffd08a6ccf44464df213e0b39f69b6cd429d	chain_store.py
100644 blob e6c7ba4329e99f25170fc99ae6a6bad9aeff39fb	composite_feed.py
100644 blob 1bae72cd7eb123446878947c11573f73dd065036	config_loader.py
100644 blob 7c9571433f7da179199c100653369234bca90eac	configs/baseline.yaml
100644 blob 422bad9a3804a20265a13695b2c8159c2f29b8ce	configs/deployment.json
